# checkpoint=results/morph_adapted_warmup/pretrained_warmup_llrd_N1000_seed42/morphgse_best.pth
# n_pairs=1000, seed=42
# median_ratio=0.3889  bootstrap_ci95=[0.3750, 0.4118]  n_boot=1000
idx,shot_id,iters_cold,iters_warm,ratio,t_cold_s,t_warm_s,converged_cold,converged_warm,converged_both,psi_consistent
493,13292,-1,-1,nan,0.0,0.0,False,False,False,
494,13292,16,5,0.3125,1.862,0.771,True,True,True,True
496,13292,15,10,0.6666666666666666,1.611,1.605,True,True,True,True
506,13327,16,0,0.0,2.155,0.585,True,False,False,False
513,13327,24,16,0.6666666666666666,3.131,2.765,True,True,True,True
515,13327,27,7,0.25925925925925924,5.532,1.026,True,True,True,True
524,13358,27,12,0.4444444444444444,4.699,1.187,True,True,True,True
525,13358,25,3,0.12,2.736,0.548,True,True,True,False
528,13358,17,9,0.5294117647058824,2.311,1.153,True,True,True,False
536,13406,16,0,0.0,1.869,0.796,True,False,False,False
541,13406,20,6,0.3,2.999,0.811,True,True,True,True
542,13406,15,7,0.4666666666666667,1.518,1.019,True,True,True,True
543,13406,15,15,1.0,2.046,1.323,True,True,True,False
545,13406,15,8,0.5333333333333333,2.04,0.942,True,True,True,True
546,13406,13,10,0.7692307692307693,1.274,1.693,True,True,True,False
548,13419,-1,-1,nan,0.0,0.0,False,False,False,
556,13419,17,4,0.23529411764705882,1.727,0.637,True,True,True,True
563,13419,-1,-1,nan,0.0,0.0,False,False,False,
564,13419,39,6,0.15384615384615385,4.784,0.962,True,True,True,True
565,13419,19,0,0.0,2.702,0.54,True,False,False,False
566,13419,18,7,0.3888888888888889,1.972,0.873,True,True,True,False
571,13452,32,49,1.53125,4.266,6.5,True,True,True,True
573,13452,-1,-1,nan,0.0,0.0,False,False,False,
578,13452,-1,-1,nan,0.0,0.0,False,False,False,
585,13729,-1,-1,nan,0.0,0.0,False,False,False,
595,13729,29,6,0.20689655172413793,4.117,0.825,True,True,True,True
596,13729,19,6,0.3157894736842105,3.423,1.219,True,True,True,True
598,13729,14,4,0.2857142857142857,1.51,0.472,True,True,True,True
601,13729,20,5,0.25,3.189,1.059,True,True,True,False
602,13729,14,12,0.8571428571428571,1.27,1.656,True,True,True,True
608,13729,19,11,0.5789473684210527,2.159,1.509,True,True,True,True
609,13729,21,5,0.23809523809523808,1.93,0.674,True,True,True,False
610,13729,16,4,0.25,1.583,0.902,True,True,True,False
611,13729,17,10,0.5882352941176471,2.045,1.333,True,True,True,True
617,13951,48,0,0.0,4.436,0.99,True,False,False,False
618,13951,29,6,0.20689655172413793,4.301,1.148,True,True,True,True
619,13951,20,11,0.55,2.193,1.334,True,True,True,True
620,13951,-1,-1,nan,0.0,0.0,False,False,False,
635,14009,19,11,0.5789473684210527,1.94,2.237,True,True,True,True
639,14009,-1,-1,nan,0.0,0.0,False,False,False,
642,14009,15,9,0.6,1.738,1.067,True,True,True,True
644,14009,16,8,0.5,1.815,1.278,True,True,True,True
651,14009,16,3,0.1875,2.219,0.441,True,True,True,True
653,14231,22,9,0.4090909090909091,2.15,1.015,True,True,True,True
659,14231,20,0,0.0,2.001,0.547,True,False,False,False
665,14231,15,0,0.0,1.25,0.542,True,False,False,False
668,14308,17,7,0.4117647058823529,1.734,0.617,True,True,True,True
672,14308,18,7,0.3888888888888889,1.68,0.536,True,True,True,True
682,14308,33,7,0.21212121212121213,4.104,1.108,True,True,True,True
684,14341,20,8,0.4,2.381,0.833,True,True,True,False
685,14341,16,7,0.4375,1.762,0.976,True,True,True,False
686,14341,17,3,0.17647058823529413,1.493,0.489,True,True,True,False
687,14341,18,4,0.2222222222222222,1.988,0.705,True,True,True,False
