# checkpoint=results/bilinear_frozen/pretrained/N6000/seed42/morphgse_best.pth
# n_pairs=1000, seed=42
# median_ratio=0.3158  bootstrap_ci95=[0.2941, 0.3333]  n_boot=1000
idx,shot_id,iters_cold,iters_warm,ratio,t_cold_s,t_warm_s,converged_cold,converged_warm,converged_both,psi_consistent
19,11815,15,4,0.26666666666666666,1.803,0.985,True,True,True,True
21,11815,17,7,0.4117647058823529,2.103,1.459,True,True,True,True
24,11816,-1,-1,nan,0.0,0.0,False,False,False,
26,11816,16,5,0.3125,1.332,0.656,True,True,True,True
27,11816,20,5,0.25,2.6,0.645,True,True,True,True
29,11816,21,7,0.3333333333333333,2.547,1.031,True,True,True,True
34,11816,18,8,0.4444444444444444,1.568,0.877,True,True,True,True
39,11816,19,4,0.21052631578947367,1.991,0.58,True,True,True,True
53,11818,14,4,0.2857142857142857,1.368,0.674,True,True,True,False
54,11818,14,3,0.21428571428571427,1.026,0.539,True,True,True,False
56,11818,14,4,0.2857142857142857,1.481,0.749,True,True,True,False
65,11840,16,6,0.375,1.959,1.47,True,True,True,False
71,11840,19,10,0.5263157894736842,2.501,1.451,True,True,True,True
73,11840,26,9,0.34615384615384615,3.708,1.133,True,True,True,True
75,11840,19,9,0.47368421052631576,2.242,1.631,True,True,True,True
